binned0,binned1,binned2,crime0,crime1,crime2
1,1,1,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.4-0.59,0.4-0.59,0.4-0.59,Sanctions,Sanctions,Sanctions
0.4-0.59,0.4-0.59,0.4-0.59,Sanctions,Sanctions,Sanctions
0.7-0.79,0.7-0.79,0.7-0.79,Sanctions,Sanctions,Sanctions
0.7-0.79,0.7-0.79,0.7-0.79,Sanctions,Sanctions,Sanctions
0.4-0.59,0.4-0.59,0.4-0.59,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.4-0.59,0.4-0.59,0.4-0.59,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
1,1,1,Cybercrime,Cybercrime,Cybercrime
0.7-0.79,0.7-0.79,0.7-0.79,Sanctions,Sanctions,Sanctions
0.4-0.59,0.4-0.59,0.4-0.59,Sanctions,Sanctions,Sanctions
0.4-0.59,0.4-0.59,0.4-0.59,Sanctions,Sanctions,Sanctions
0.4-0.59,0.4-0.59,0.4-0.59,Sanctions,Sanctions,Sanctions
0.4-0.59,0.4-0.59,0.4-0.59,Sanctions,Sanctions,Sanctions
0.7-0.79,0.7-0.79,0.7-0.79,Sanctions,Sanctions,Sanctions
0.4-0.59,0.4-0.59,0.4-0.59,Sanctions,Sanctions,Sanctions
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.4-0.59,0.4-0.59,0.4-0.59,Organised Crime,Organised Crime,Organised Crime
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.7-0.79,0.7-0.79,0.7-0.79,Tax & Customs Violation,Tax & Customs Violation,Tax & Customs Violation
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Money Laundering,Money Laundering,Money Laundering
0.9-0.99,0.9-0.99,0.9-0.99,Sanctions,Trafficking in Stolen Goods,Sanctions
0.9-0.99,0.9-0.99,0.9-0.99,Cybercrime,Cybercrime,Cybercrime
0.9-0.99,0.9-0.99,0.9-0.99,Money Laundering,Cybercrime,Money Laundering
